Name,Metal,Wood,Water,Fire,Earth,None,Heavy1,Heavy2,Light1,Light2,LowDensity1,LowDensity2,HighDensity1,HighDensity2,Soft1,Soft2,Hard1,Hard2,Smooth1,Smooth2,Rough1,Rough2,Sharp,Blunt,Elastic,Precise,SmallThing,Gravel,Liquid,GreatThing_AttackLow,GreatThing_Attack,GreatThing_Ling,GreatThing_Knock,GreatThing_Rot,GreatThing_Fly,Shit,GreatThing_Ling_JinLian,GreatThing_Attack_TianLang
Venombane,,x,,,,,,,,,,,,,,,,x,,x,,,x,,,,,,,,,x,,,,,,
Immortal Slayer,,,x,,,,x,,,,,,,,,,,x,,,,,x,,,,,,,,,x,,,,,,
Sand of Destruction,,,,,x,,,,,,,,,,,,,,,,,,,,,,x,x,,,,x,,,,,,
Bloodsucker,,,,x,,,,x,,,,,,,,,,x,,,,,x,,,,,,,,x,,,,,,,
Vortex Orb,,,,x,,,,,,,,,,,,,x,,,x,,,,,,,x,,,,,x,,,,,,
Heavenly Measure,x,,,,,,,x,,,,,,x,,,,x,,,,,x,,,,,,,,x,x,,,,,,
Draconic Tablet,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illusion Sphere,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Needles of Tribulation,,,,,,x,,,,x,,,,x,,,,x,,x,,,x,,,,x,,,,,x,,,,,,
Stardust Shuttle,,,x,,,,,,,,,,,,,,,x,,x,,,,x,x,,,,,,,,x,,,,,
Borealis,,,,,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,,,,,
Thunder Talisman,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Cloud Banner,x,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,x,,,,,,,
Green Lotus Banner,,x,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,x,,,,,,,
Black Vulture Banner,,,x,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,x,,,,,,,
Soaring Flame Banner,,,,x,,,,,,,,,,,x,,,,,,x,,,,,,,,,,x,,,,,,,
